Item_Identifier,Outlet_Identifier,Item_Weight,Item_Visibility,Item_MRP,Outlet_Establishment_Year,Item_Outlet_Sales
Item45,Outlet5,8.881699724000253,0.05696809887549353,53.864154132216854,2009,2033.6159311385802
Item46,Outlet6,14.93783426530973,0.007377389470906559,282.07964064693135,1985,4688.407965216042
Item47,Outlet7,9.675666141341164,0.12191286679597937,157.04603707932858,1985,4362.857383293553
Item48,Outlet8,12.801020317667163,0.1005358046457723,291.6637047609174,1985,2430.4731231875826
Item49,Outlet9,13.200654190149194,0.01029575024999787,290.9049942723132,2009,3878.9198050617383
Item50,Outlet0,7.7728168328829055,0.05572929284732229,263.25236386684,1985,3895.4429333810704
Item51,Outlet1,19.54376941646838,0.18165317719333074,123.61222301739642,2004,964.0574097616968
Item52,Outlet2,16.626992350416717,0.04791237813339449,146.27443215048132,2009,4561.48808005805
Item53,Outlet3,19.09248412346284,0.02897897441824462,262.78416787921424,2004,2773.635676015357
Item54,Outlet4,18.422410256414732,0.09789055205551261,129.23050128906942,1985,4219.058597484837
Item55,Outlet5,13.968499682166277,0.19713009082212016,92.37318667152311,1999,1940.2232046377528
Item56,Outlet6,18.82811352534675,0.04841105430230008,189.20031561458754,1985,4529.854528232902
Item57,Outlet7,6.327387530778792,0.13442710948117573,284.03869354019525,2004,2251.4075543037343
Item58,Outlet8,7.939742936287178,0.15232392306574352,224.00744916874325,2004,548.7694316613427
Item59,Outlet9,5.678409333658071,0.04752750879847994,192.51529252234124,2009,4574.218893886687
Item60,Outlet0,9.879954961448966,0.14564326972237193,74.29412344269213,1999,910.790045537601
Item61,Outlet1,10.830159345342231,0.07355662654385065,203.75180667479245,2009,1936.9113691568668
Item62,Outlet2,9.070235476608438,0.1264611661187159,297.51346252606584,2004,4775.278851728622
Item63,Outlet3,17.43106263727894,0.12670594215217895,85.021003809131,1985,4777.732161219003
Item64,Outlet4,10.35129990040384,0.1071549368149517,179.58241309093418,1999,3080.4704965547876
Item65,Outlet5,9.214017645310712,0.01805795401088166,269.3432679819889,1985,3343.267454764097
Item66,Outlet6,13.140441247373728,0.1670604991178476,235.1921544385511,1985,2518.004848902439
Item67,Outlet7,7.11386337462144,0.06415601299434717,224.253935248817,1999,1819.4484726412904
Item68,Outlet8,17.032954711310595,0.03730370207997085,225.6210209967773,2009,1978.9904541646217
Item69,Outlet9,6.118259655196562,0.008155028310952784,139.8727878049388,1985,3526.333052346673
Item70,Outlet0,19.80330404900776,0.11817858863764837,123.39796106612334,2004,3885.68538246956
Item71,Outlet1,16.58367153944986,0.1355128723684565,252.3402888696284,1985,4062.1056967663185
Item72,Outlet2,7.980735223012586,0.0033175657855712306,252.52834866979518,1999,4053.2816425754927
Item73,Outlet3,5.082831756854036,0.1024186116598562,266.7680796450259,1999,910.4274637191066
Item74,Outlet4,17.231921426822513,0.04529915503958759,278.31013813911784,1999,2724.8913711616165
Item75,Outlet5,15.602860157714257,0.12903455808189,177.83559971523445,2009,759.0144200748992
Item76,Outlet6,15.93510752061481,0.03487328580099829,175.37907367179992,1985,2972.87997045681
Item77,Outlet7,16.569055200289185,0.1381875476204932,249.5737947416938,2009,2486.8872561801963
Item78,Outlet8,6.110669776011355,0.07734706926010748,212.4909826944413,2009,4494.668822412349
Item79,Outlet9,10.376985928164089,0.18734599774734692,225.49171931442584,1999,2079.1175564843543
Item80,Outlet0,6.738035892876946,0.027504188829198653,248.94816735902526,1999,1026.8015739242264
Item81,Outlet1,17.946551388133905,0.0682132702100517,272.50133545439155,2009,1143.4625692377613
Item82,Outlet2,14.349471902413368,0.022694704248117814,134.49878921288393,1985,3926.7978427286253
Item83,Outlet3,9.963470372789738,0.18493872365571257,143.89573815998602,2004,3281.981284923175
Item84,Outlet4,5.953375254290354,0.1754678706761962,73.49548496021725,2009,955.052042552556
Item85,Outlet5,9.664734825734932,0.051588325543031124,194.57003524904349,1985,878.4806275174885
Item86,Outlet6,9.877749830401205,0.13199680920683582,58.98556844918552,1999,3654.36109156604
Item87,Outlet7,15.94409267507096,0.16344444004024317,166.39950453311502,1999,827.4335286388709
Item88,Outlet8,14.563362070328196,0.11104016231989247,185.66115867689416,1985,4198.3702668066035
Item89,Outlet9,18.308191138644897,0.10593011567120131,121.6353130320711,2004,3678.090022204233
Item90,Outlet0,12.08322387742924,0.04837045818009034,197.7083151422527,1999,866.069512888549
Item91,Outlet1,6.793913689074525,0.018620553561179844,57.62506248476236,1999,881.7697133833636
Item92,Outlet2,15.698671808344924,0.17944315159066537,59.337047187303604,1999,4939.87810325529
Item93,Outlet3,16.411775729253463,0.1800836114326661,255.65014016491457,1985,2184.2185809025414
Item94,Outlet4,13.419157963542444,0.1266202914546536,140.04766035281574,2009,2167.8896618010094
Item95,Outlet5,16.564507699318415,0.06780595820974014,81.7651281629712,1999,4157.598052658761
Item96,Outlet6,12.40693394546586,0.06984191492253218,180.5608150137011,2009,4762.618598227365
Item97,Outlet7,12.840992440729911,0.14519113577404788,242.4983882746527,2004,4937.004787202919
Item98,Outlet8,11.413115275378244,0.17942205199051542,103.95525687421079,1999,3890.2018336652372
Item99,Outlet9,5.3812869011614275,0.17741728485302347,205.72261895475006,1999,2193.1681348891207
Item100,Outlet0,6.618371404899567,0.1559751091715248,71.33686624844199,2004,875.7532251440094
